ID,number_type,score
1,Prime,7
2,Carmichael,10
3,Carmichael,10
4,Carmichael,1
5,Composite,1
6,Composite,0
7,Composite,7
8,Prime,9
9,Carmichael,10
10,Prime,9
11,Carmichael,10
12,Carmichael,8
13,Carmichael,10
14,Carmichael,4
15,Composite,6
16,Prime,6
17,Prime,10
18,Prime,6
19,Carmichael,2
20,Carmichael,10
21,Carmichael,8
22,Prime,9
23,Composite,5
24,Prime,6
25,Prime,8
26,Prime,10
27,Composite,4
28,Composite,8
29,Prime,10
30,Prime,8
31,Composite,3
32,Prime,10
33,Composite,4
34,Prime,9
35,Carmichael,9
36,Prime,6
37,Composite,2
38,Composite,5
39,Carmichael,10
40,Prime,10
41,Prime,8
42,Prime,8
43,Prime,9
44,Carmichael,10
45,Composite,3
46,Carmichael,2
47,Composite,9
48,Carmichael,10
49,Composite,5
50,Prime,7
51,Prime,5
52,Composite,5
53,Carmichael,10
54,Carmichael,9
55,Prime,8
56,Composite,3
57,Composite,9
58,Composite,7
59,Composite,6
60,Composite,4
61,Prime,6
62,Composite,3
63,Carmichael,9
64,Carmichael,10
65,Prime,8
66,Prime,8
67,Composite,5
68,Carmichael,8
69,Composite,8
70,Carmichael,10
71,Composite,-1
72,Carmichael,10
73,Carmichael,3
74,Carmichael,9
75,Carmichael,1
76,Composite,2
77,Composite,9
78,Prime,9
79,Prime,10
80,Carmichael,4
81,Prime,7
82,Prime,8
83,Prime,8
84,Prime,10
85,Prime,10
86,Composite,4
87,Prime,10
88,Prime,10
89,Prime,10
90,Composite,4
91,Composite,7
92,Carmichael,9
93,Composite,9
94,Composite,9
95,Composite,2
96,Carmichael,10
97,Carmichael,10
98,Composite,9
99,Prime,6
100,Carmichael,10
101,Carmichael,10
102,Composite,6
103,Prime,8
104,Composite,1
105,Prime,9
106,Carmichael,10
107,Composite,4
108,Carmichael,10
109,Prime,10
110,Prime,10
111,Composite,4
112,Carmichael,9
113,Composite,1
114,Prime,8
115,Composite,3
116,Prime,7
117,Carmichael,8
118,Carmichael,8
119,Composite,3
120,Carmichael,10
121,Prime,7
122,Prime,10
123,Prime,9
124,Prime,8
125,Prime,6
126,Prime,9
127,Carmichael,-1
128,Composite,5
129,Prime,10
130,Composite,7
131,Prime,10
132,Prime,8
133,Prime,7
134,Carmichael,4
135,Prime,10
136,Composite,0
137,Prime,10
138,Prime,10
139,Carmichael,10
140,Carmichael,8
141,Composite,4
142,Composite,0
143,Prime,8
144,Composite,4
145,Composite,4
146,Prime,10
147,Carmichael,10
148,Composite,2
149,Prime,9
150,Prime,7
151,Composite,0
152,Prime,10
153,Composite,2
154,Composite,3
155,Prime,6
156,Prime,10
157,Carmichael,1
158,Composite,1
159,Carmichael,10
160,Prime,9
161,Prime,8
162,Prime,10
163,Carmichael,10
164,Prime,10
165,Prime,9
166,Composite,-3
167,Prime,10
168,Composite,-1
169,Composite,5
170,Carmichael,10
171,Prime,8
172,Composite,2
173,Composite,4
174,Composite,5
175,Carmichael,4
176,Prime,10
177,Prime,10
178,Carmichael,4
179,Composite,5
180,Carmichael,3
181,Carmichael,7
182,Prime,9
183,Carmichael,5
184,Carmichael,2
185,Carmichael,10
186,Carmichael,8
187,Prime,10
188,Carmichael,5
189,Prime,10
190,Composite,6
191,Prime,7
192,Composite,9
193,Prime,10
194,Prime,10
195,Composite,8
196,Prime,10
197,Prime,9
198,Composite,3
199,Carmichael,10
200,Prime,8
201,Prime,9
202,Composite,-1
203,Prime,10
204,Prime,8
205,Carmichael,8
206,Composite,8
207,Composite,0
208,Prime,7
209,Prime,9
210,Prime,9
211,Prime,10
212,Prime,10
213,Carmichael,4
214,Prime,6
215,Prime,8
216,Composite,6
217,Carmichael,-2
218,Carmichael,7
219,Composite,3
220,Carmichael,8
221,Composite,2
222,Carmichael,9
223,Prime,7
224,Prime,9
225,Carmichael,10
226,Carmichael,10
227,Carmichael,10
228,Composite,2
229,Prime,10
230,Composite,5
231,Prime,10
232,Composite,8
233,Composite,5
234,Prime,10
235,Composite,3
236,Prime,10
237,Carmichael,10
238,Carmichael,9
239,Prime,8
240,Composite,5
241,Carmichael,3
242,Carmichael,0
243,Prime,9
244,Carmichael,10
245,Carmichael,9
246,Composite,5
247,Composite,5
248,Prime,7
249,Carmichael,10
250,Composite,7
251,Prime,9
252,Carmichael,5
253,Composite,6
254,Prime,9
255,Composite,2
256,Prime,10
257,Composite,4
258,Composite,3
259,Prime,5
260,Composite,2
261,Prime,10
262,Carmichael,10
263,Carmichael,10
264,Prime,7
265,Carmichael,8
266,Composite,2
267,Carmichael,7
268,Prime,9
269,Carmichael,7
270,Prime,8
271,Carmichael,9
272,Composite,10
273,Prime,8
274,Carmichael,10
275,Carmichael,0
276,Composite,4
277,Composite,4
278,Composite,4
279,Carmichael,10
280,Prime,8
281,Composite,3
282,Composite,3
283,Prime,10
284,Carmichael,2
285,Composite,4
286,Prime,10
287,Prime,10
288,Carmichael,6
